Id;Nombre;Cantidad;Valor
161;Pa¤uelos desechables;15;63000
162;Desodorantes en barra/aerosol;91;15000
163;Maquillaje;40;58000
164;Enjuague bucal;97;31500
165;Lubricantes para labios;98;23500
166;Gel/spray;89;71500
167;Loci¢n hidratante;80;33000
168;Jabones corporales/tocados;87;42000
169;Suavizante de telas;90;84500
170;µcido muri tico;28;89500
171;Sosa caustica;57;44500
172;Aluminio;92;62500
173;Pilas;53;4000
174;Shampoo para ropa;77;73500
175;Servilletas;74;54500
176;Servitoallas;81;47000
177;Aromatizantes;3;77000
178;Cera para autom¢vil;96;61500
179;Cera para calzados;84;58500
180;Pastillas sanitarias;56;58000
181;Limpiadores l¡quidos;70;86500
182;Limpiadores para pisos;3;64000
183;Jab¢n de barra;52;12500
184;Cerillos;18;90000
185;Cloro/Blanqueador;6;25500
186;Cloro para ropa;15;67500
187;Jab¢n en barra;25;11500
188;Insecticidas;1;52500
189;Fibras limpiadoras;47;2000
190;Desinfectantes;61;54000
191;Detergentes para trastes;77;44000
192;Detergente para ropa;79;55500
193;Paletas/ Helados;89;89500
194;Veladoras/Velas;74;84500
195;Cepillo de pl stico;64;96500
196;Vasos desechables;75;71000
197;Cinta adhesiva;61;64000
198;Cucharas de pl stico;87;2500
199;Escobas/Trapeadores/Mechudos;78;11000
200;Trampas para ratas;12;26500
201;Tenedores de pl stico;48;99000
202;Extensiones/Multicontacto;87;21500
203;Recogedor de metal/pl stico;50;28500
204;Popotes;81;39000
205;Platos desechables;4;16500
206;Focos;20;49500
207;Fusibles;66;17000
208;Jergas/Franelas;61;72000
209;Matamoscas;30;39500
210;Pegamento;81;4500
211;Mecate/cuerda;24;9500
212;Tarjetas telef¢nicas;7;91500
213;Recargas m¢viles;20;98000
214;Hielo;5;81000
215;Cigarros;1;65500
