Consec.;Fecha;Servicio;Año;Consumo/Unidad;;;;;
62;27/08/2017;Alcantarrillado;2017;3;;;;;
63;5/06/2017;Energía;2017;23;;;;;
64;22/06/2017;Energía;2017;16;;;;;
65;13/07/2017;Alcantarrillado;2017;24;;;;;
66;31/07/2017;Acueducto;2017;49;;;;;
67;30/07/2017;Gas;2017;44;;;;;
68;6/08/2017;Energía;2017;21;;;;;
69;3/08/2017;Alcantarrillado;2017;5;;;;;
70;8/08/2017;Acueducto;2017;54;;;;;
71;8/08/2017;Gas;2017;31;;;;;
72;8/08/2017;Energía;2017;48;;;;;
73;19/08/2017;Gas;2017;20;;;;;
74;24/08/2017;Acueducto;2017;28;;;;;
75;24/08/2017;Gas;2017;15;;;;;
76;24/08/2017;Energía;2017;54;;;;;
77;31/08/2017;Alcantarrillado;2017;49;;;;;
78;31/08/2017;Acueducto;2017;48;;;;;
79;7/09/2017;Alcantarrillado;2017;25;;;;;
80;7/09/2017;Energía;2017;64;;;;;
81;7/09/2017;Energía;2017;23;;;;;
82;11/09/2017;Alcantarrillado;2017;22;;;;;
83;14/09/2017;Acueducto;2017;15;;;;;
84;14/08/2017;Gas;2017;32;;;;;
85;13/08/2017;Energía;2017;28;;;;;
86;16/08/2017;Alcantarrillado;2017;41;;;;;
87;15/08/2017;Acueducto;2017;22;;;;;
88;16/08/2017;Gas;2017;36;;;;;
89;27/07/2017;Energía;2017;14;;;;;
90;14/09/2017;Gas;2017;50;;;;;
91;21/09/2017;Acueducto;2017;18;;;;;
92;21/09/2017;Gas;2017;21;;;;;
93;23/09/2017;Energía;2017;12;;;;;
94;19/09/2017;Alcantarrillado;2017;51;;;;;
95;11/09/2017;Acueducto;2017;10;;;;;
96;17/09/2017;Acueducto;2017;38;;;;;
97;20/09/2017;Gas;2017;1;;;;;
98;28/09/2017;Energía;2017;13;;;;;
99;5/10/2017;Alcantarrillado;2017;13;;;;;
100;5/10/2017;Acueducto;2017;39;;;;;
101;30/09/2017;Alcantarrillado;2017;9;;;;;
102;5/10/2017;Energía;2017;24;;;;;
103;6/10/2017;Energía;2017;27;;;;;
104;13/10/2017;Alcantarrillado;2017;23;;;;;
105;13/10/2017;Acueducto;2017;14;;;;;
106;13/10/2017;Gas;2017;48;;;;;
107;26/10/2017;Energía;2017;27;;;;;
108;26/10/2017;Alcantarrillado;2017;21;;;;;
109;26/10/2017;Acueducto;2017;30;;;;;
110;26/10/2017;Gas;2017;12;;;;;
111;20/10/2017;Energía;2017;14;;;;;
112;3/11/2017;Gas;2017;15;;;;;
113;5/11/2017;Acueducto;2017;13;;;;;
114;10/11/2017;Gas;2017;22;;;;;
115;12/11/2017;Energía;2017;63;;;;;
116;17/11/2017;Alcantarrillado;2017;14;;;;;
117;17/11/2017;Acueducto;2017;21;;;;;
118;17/11/2017;Alcantarrillado;2017;8;;;;;
119;17/11/2017;Energía;2017;47;;;;;
120;17/11/2017;Energía;2017;31;;;;;
121;23/11/2017;Alcantarrillado;2017;44;;;;;
122;23/11/2017;Acueducto;2017;49;;;;;
123;23/11/2017;Gas;2017;2;;;;;
124;26/11/2017;Energía;2017;46;;;;;
125;30/11/2017;Alcantarrillado;2017;27;;;;;
126;30/11/2017;Acueducto;2017;12;;;;;
127;30/11/2017;Gas;2017;26;;;;;
128;30/11/2017;Energía;2017;45;;;;;
129;30/11/2017;Gas;2017;57;;;;;
130;30/11/2017;Acueducto;2017;40;;;;;
131;7/12/2017;Alcantarrillado;2017;45;;;;;
132;5/12/2017;Energía;2017;24;;;;;
133;6/12/2017;Gas;2017;27;;;;;
134;6/12/2017;Acueducto;2017;21;;;;;
135;13/10/2017;Acueducto;2017;11;;;;;
136;13/11/2017;Gas;2017;50;;;;;
137;24/11/2017;Energía;2017;23;;;;;
138;23/11/2017;Alcantarrillado;2017;24;;;;;
139;1/12/2017;Acueducto;2017;16;;;;;
140;4/12/2017;Alcantarrillado;2017;1;;;;;
141;14/12/2017;Energía;2017;17;;;;;
142;14/12/2017;Energía;2017;79;;;;;
143;14/12/2017;Alcantarrillado;2017;24;;;;;
144;14/12/2017;Acueducto;2017;30;;;;;
145;14/12/2017;Gas;2017;26;;;;;
146;14/12/2017;Energía;2017;26;;;;;
147;21/12/2017;Alcantarrillado;2017;52;;;;;
148;21/12/2017;Acueducto;2017;20;;;;;
149;21/12/2017;Gas;2017;30;;;;;
150;21/12/2017;Energía;2017;15;;;;;
